InvoiceDate,CustomerID,Product,Sales,Region,Status
2026-02-10,10,Mouse,1950,Dubai,Completed
2026-01-03,10,Monitor,2313,Sharjah,Completed
2026-02-08,3,Monitor,2112,Abu Dhabi,Completed
2026-01-06,10,Monitor,2144,Dubai,Pending
2026-01-08,1,Printer,2421,Dubai,Cancelled
2026-01-27,8,Printer,179,Abu Dhabi,Completed
2026-01-09,5,Keyboard,144,Dubai,Completed
2026-02-06,4,Keyboard,2005,Ajman,Pending
2026-02-02,8,Monitor,843,Abu Dhabi,Pending
2026-02-20,7,Mouse,1884,Abu Dhabi,Cancelled
2026-02-11,2,Laptop,2166,Abu Dhabi,Completed
2026-02-13,1,Printer,1733,Ajman,Completed
2026-01-24,4,Mouse,60,Abu Dhabi,Completed
2026-01-15,8,Tablet,1915,Ajman,Completed
2026-02-28,2,Printer,761,Abu Dhabi,Completed
2026-02-23,3,Printer,2120,Sharjah,Completed
2026-02-01,1,Keyboard,864,Dubai,Completed
2026-02-01,1,Laptop,395,Sharjah,Pending
2026-01-24,3,Laptop,2399,Dubai,Completed
2026-02-10,5,Tablet,412,Ajman,Completed
2026-02-21,3,Tablet,2493,Sharjah,Completed
2026-02-18,1,Printer,2315,Abu Dhabi,Completed
2026-02-18,1,Monitor,2238,Dubai,Completed
2026-02-27,8,Keyboard,1034,Dubai,Completed
2026-02-21,10,Keyboard,1689,Sharjah,Completed
2026-01-12,2,Printer,877,Ajman,Completed
2026-02-08,3,Mouse,405,Sharjah,Completed
2026-01-02,2,Monitor,1397,Ajman,Completed
2026-01-03,3,Printer,1913,Ajman,Completed
2026-02-18,7,Monitor,176,Dubai,Completed
2026-02-06,1,Monitor,653,Sharjah,Completed
2026-02-18,10,Monitor,1978,Sharjah,Pending
2026-02-25,8,Printer,1063,Ajman,Cancelled
2026-01-17,10,Keyboard,100,Sharjah,Completed
2026-02-28,10,Keyboard,1480,Abu Dhabi,Completed
2026-02-18,10,Monitor,1842,Abu Dhabi,Completed
2026-01-02,2,Mouse,1686,Sharjah,Completed
2026-01-02,3,Laptop,1695,Sharjah,Completed
2026-01-28,9,Printer,1255,Ajman,Completed
2026-02-23,7,Laptop,1904,Abu Dhabi,Completed
2026-01-23,4,Mouse,616,Abu Dhabi,Completed
2026-02-06,10,Printer,2468,Dubai,Completed
2026-02-01,5,Monitor,985,Ajman,Completed
2026-02-02,2,Keyboard,1984,Dubai,Completed
2026-01-01,8,Laptop,1382,Abu Dhabi,Completed
2026-01-19,4,Tablet,251,Ajman,Completed
2026-01-02,9,Tablet,2410,Sharjah,Cancelled
2026-02-22,5,Mouse,166,Ajman,Completed
2026-02-13,9,Monitor,986,Sharjah,Completed
2026-01-26,4,Laptop,624,Sharjah,Completed
2026-02-01,10,Monitor,2341,Ajman,Completed
2026-01-06,5,Laptop,586,Sharjah,Cancelled
2026-02-01,9,Mouse,1675,Dubai,Completed
2026-02-24,8,Mouse,2172,Abu Dhabi,Completed
2026-01-04,3,Tablet,435,Sharjah,Completed
2026-02-24,1,Monitor,524,Dubai,Cancelled
2026-01-11,3,Printer,467,Sharjah,Pending
2026-02-25,4,Tablet,2444,Abu Dhabi,Completed
2026-02-28,2,Monitor,988,Dubai,Completed
2026-01-17,1,Tablet,1004,Abu Dhabi,Completed
2026-02-07,7,Printer,925,Abu Dhabi,Completed
2026-01-24,8,Keyboard,812,Dubai,Completed
2026-01-05,7,Keyboard,1252,Dubai,Completed
2026-02-21,5,Keyboard,1255,Dubai,Completed
2026-02-03,1,Keyboard,713,Ajman,Completed
2026-01-06,7,Laptop,74,Dubai,Completed
2026-01-22,7,Keyboard,2040,Dubai,Completed
2026-01-11,9,Printer,1253,Dubai,Pending
2026-02-17,3,Mouse,759,Dubai,Completed
2026-01-16,9,Mouse,1929,Sharjah,Completed
